Date,Category_A,Category_B,Category_C,Category_D
2023-01-01,0.9934283060224653,-2.1230561130756214,0.6440172486269099,-0.9947940131064867
2023-01-02,0.716899703680096,-2.75402409722366,1.6534293960897317,-1.66701126134285
2023-01-03,2.012276779881481,-3.2680958720138142,3.6029216338052303,-0.7702589351949359
2023-01-04,5.058336492697531,-4.471511775846243,5.499765327468056,-0.037814616674778145
2023-01-05,4.590029743250859,-4.7134403433452565,3.0199604651452923,-0.0628965294317559
2023-01-06,4.121755829352498,-4.107364058123449,1.3318753932980711,0.07789633053878249
2023-01-07,7.280181460367281,-1.2780852063076535,2.258938874273659,1.6110942054848925
2023-01-08,8.815050918673098,-1.0162184870598951,3.1837535859156345,0.9012085388818966
2023-01-09,7.876102146803194,-0.6298929009757486,4.110839421266521,1.557725396285942
2023-01-10,8.961222233975123,-0.7415617746249994,11.045756104445019,1.3150942133652692
2023-01-11,8.034386848350199,-3.619718597573562,12.073359023692719,1.053876769492605
2023-01-12,7.102927341209685,-3.6594894107473874,14.117377176017797,2.372408991877233
2023-01-13,7.586851884341753,-3.569144095835848,15.834580350305561,3.3629086106628687
2023-01-14,3.760291395026157,0.1257190728920814,17.007084602655997,4.339120173863635
2023-01-15,0.31045573000009163,-0.1628223742796024,16.439599962303376,5.90569474244883
2023-01-16,-0.8141193284818538,0.2894986392208163,17.805744559191258,5.930899352408141
2023-01-17,-2.839781569150701,0.23743098466295134,16.41465917302363,6.749242917962098
2023-01-18,-2.2112869039601533,-1.5155860717663465,15.988385680891614,6.376922810049951
2023-01-19,-4.027335055002575,0.1986481500061843,15.114731294799228,6.765922433036081
2023-01-20,-6.851942457673157,1.3265476990363454,15.262104745694609,6.60975076779486
2023-01-21,-3.9206449198300493,2.5130956196009158,19.428490165706926,6.726145925786121
2023-01-22,-4.3721975208031205,1.1490144374088074,16.067412819041778,7.440334356310418
2023-01-23,-4.237141111427273,3.2532059038129564,17.302681161715903,6.4584695364302505
2023-01-24,-7.086637483854187,1.1504293096245348,14.39979259357453,8.969334267252803
2023-01-25,-8.175402932904552,2.03071495032494,13.55031523515355,7.7621134094531605
2023-01-26,-7.953557753484819,5.316398389039908,15.510426309694807,6.305087074107882
2023-01-27,-10.255544908329425,3.8305939013438755,15.62613034406664,7.694820122307963
2023-01-28,-9.50414887163808,2.9811473069397176,13.68618974379389,8.644815355063486
2023-01-29,-10.70542625147569,3.1306243545711796,12.398643067125946,9.393759135526071
2023-01-30,-11.288813751062243,2.3754108733968806,13.621919015208363,10.147773746643207
2023-01-31,-12.492226975521037,0.04941572679768136,12.307259078117516,10.13307761922691
2023-02-01,-8.787670606503161,0.15226018900672234,12.69688453936507,9.056372373443912
2023-02-02,-8.81466505597903,-1.441195381582435,12.778913851191936,9.147337843276384
2023-02-03,-10.930086913890829,-0.7308067356296626,11.606033225501465,8.33474378946185
2023-02-04,-9.28499708968445,-2.1099430869803673,15.465132586287051,9.504887469563151
2023-02-05,-11.726684389626495,0.21495852054594167,16.60618682645947,9.328418611760585
2023-02-06,-11.308957199616984,-0.9599214179584139,12.960930170475777,8.33782197560957
2023-02-07,-15.228297447376535,-1.4430136922669272,13.296547937060748,7.952158965625978
2023-02-08,-17.884669545173395,-0.22273786621242264,12.105332300477649,8.447676710756728
2023-02-09,-17.490947073435148,-2.0690343408633556,13.639712303110851,7.771207247391958
2023-02-10,-16.014013913444327,-1.7278444389571614,12.21317497393199,6.78454277271224
2023-02-11,-15.671277351064386,0.2328696924664806,12.006649379291572,7.076967426502534
2023-02-12,-15.902573915840867,-2.1783551593753607,12.915626481456394,7.370927311833002
2023-02-13,-16.504781307019446,-1.9014043715769045,14.473985830962613,6.762595501387646
